"CHEBI ID","KEGG ID"
"17138","C00661"
"15355","C01996"
"18148","C00660"
"18022","C01755"
"2208","C01756"
"17303","C01516"
"7476","C01517"
"34487","C14823"
"16067","C11555"
"34144","C14822"
"28542","C07297"
"64317","C07056"
"15901","C00429"
"17515","C00669"
"15554","C00427"
"17242","C00425"
"18041","C00424"
"28602","C00665"
"15639","C00664"
"16132","C00673"
"28542","C00672"
"17549","C00430"
"16870","C00670"
"16503","C01528"
"25858","C13747"
"6129","C07062"
"6343","C07063"
"31348","C12650"
"63577","C07065"
"7274","C00439"
"15859","C00438"
"804148","C07069"
"18107","C01762"
"15641","C00440"
"28209","C04805"
"6456","C07073"
"31739","C12662"
"40303","C07074"
"6541","C07072"
"47937","C00208"
"15347","C00207"
"16927","C00449"
"17407","C00448"
"16174","C00206"
"6741","C08169"
"17973","C00446"
"15636","C00445"
"41131","C01771"
"28842","C01530"
"9352","C01531"
"16359","C00695"
"16466","C01301"
"16675","C03722"
"30745","C07086"
"15843","C00219"
"16830","C00218"
"18077","C00459"
"27584","C01780"
"16311","C00458"
"17996","C00698"
"17748","C00214"
"15611","C00213"
"16171","C00455"
"10033","C01541"
"16335","C00212"
"15555","C00696"
"17960","C00222"
"15552","C01312"
"15903","C00221"
"17029","C00461"
"18319","C04823"
"17625","C00460"
"18377","C02406"
"31448","C12685"
"16236","C00469"
"15350","C00227"
"17263","C00468"
"17709","C00224"
"15519","C01794"
"18261","C02642"
"48430","C00233"
"929","C05923"
"17562","C00475"
"16265","C00232"
"21437","C05924"
"16332","C00231"
"17336","C00473"
"16509","C00472"
"58104","C05922"
"40673","C03508"
"15918","C00239"
"29103","C00238"
"50619","C03740"
"17245","C00237"
"16057","C00235"
"15637","C00234"
"15422","C00002"
"16990","C00486"
"4911","C01576"
"15377","C00001"
"36219","C00243"
"16235","C00242"
"17978","C04604"
"7101","C05933"
"15760","C00483"
"27809","C05938"
"18243","C03758"
"46245","C11378"
"28835","C11134"
"34310","C13550"
"18367","C00009"
"26078","C00009"
"16761","C00008"
"15379","C00007"
"15756","C00249"
"16325","C03990"
"30813","C01571"
"18009","C00006"
"17460","C00248"
"29101","C01330"
"16474","C00005"
"16908","C00004"
"30772","C00246"
"15846","C00003"
"15891","C00245"
"18361","C00013"
"17015","C00255"
"15842","C01103"
"28553","C05704"
"5855","C01588"
"28850","C01346"
"16526","C00011"
"15940","C00253"
"1146900","C00010"
"895821","C05944"
"30805","C02679"
"27814","C05949"
"17436","C01107"
"17310","C00250"
"397485","C00492"
"48522","C15976"
"15414","C00019"
"18405","C00018"
"16238","C00016"
"32398","C00258"
"17659","C00015"
"15646","C04853"
"30776","C01585"
"16134","C00014"
"42111","C00256"
"6339","C11718"
"42355","C01912"
"37737","C03090"
"27540","C05270"
"61526","C05272"
"28706","C05271"
"10110","C07210"
"28493","C05274"
"2003","C04185"
"27721","C05273"
"27537","C05276"
"392583","C06124"
"10723","C05275"
"60361","C06125"
"16852","C00822"
"27859","C04188"
"76917","C07699"
"29746","C01921"
"49662","C01926"
"59877","C11720"
"6916","C07220"
"16566","C00836"
"3640","C07461"
"804632","C00835"
"4814","C07467"
"50694","C07225"
"7934","C00832"
"16753","C00831"
"3347","C07468"
"5959","C07469"
"44185","C01937"
"27576","C05290"
"428206","C05293"
"28866","C08320"
"41721","C00606"
"17347","C05295"
"17405","C00847"
"15533","C01944"
"364453","C18364"
"28946","C07480"
"27732","C07481"
"75984","C07001"
"18304","C00857"
"27905","C00850"
"16581","C01953"
"6128","C01716"
"18344","C01717"
"7824","C07492"
"83815","C07495"
"7465","C07253"
"3388","C07496"
"7454","C07251"
"28803","C00627"
"7459","C07252"
"5163","C07016"
"5136","C07014"
"7916","C00864"
"16300","C00620"
"47426","C07017"
"16521","C01724"
"30164","C11526"
"5441","C07022"
"15553","C00639"
"16714","C06174"
"63613","C07263"
"18086","C00637"
"35374","C00636"
"15473","C00877"
"7565","C07266"
"37397","C00634"
"7575","C07267"
"15793","C00632"
"17835","C00631"
"15479","C00630"
"15468","C00882"
"15698","C00881"
"34151","C14807"
"7508","C01737"
"16330","C03917"
"127604","C07270"
"30913","C00408"
"17191","C00407"
"18335","C00647"
"39949","C00404"
"15536","C00888"
"63154","C00645"
"17364","C00402"
"16137","C00401"
"18101","C00642"
"28591","C01502"
"29034","C14819"
"16974","C02835"
"29033","C14818"
"64095","C14815"
"34145","C14812"
"28181","C06194"
"5778","C07041"
"1069535","C05297 "
"5790","C07042"
"25351","C00418"
"32805","C00417"
"15799","C00416"
"73246","C00416"
"47499","C07049"
"15633","C00415"
"16302","C00899"
"5864","C07047"
"15652","C00655"
"17076","C00413"
"15541","C00412"
"17026","C00410"
"15513","C00894"
"32154","D01924"
"48844","C13173"
"28843","C03373"
"16749","C01194"
"15527","C02041"
"27870","C05552"
"16835","C05313"
"8247","C07508"
"545933","C16680"
"78273","C16681"
"78272","C16682"
"17482","C02291"
"64489","C04230"
"72998","C04230"
"16155","C04477"
"4995","C07501"
"583972","C02059"
"28125","C06429"
"27432","C06427"
"3013","C07758"
"28364","C06428"
"52971","C17568"
"15538","C02060"
"15927","C03150"
"2567","C07752"
"17230","C05330"
"28834","C04483"
"112608","C07753"
"17248","C04244"
"27585","C05335"
"27852","C05577"
"28661","C06426"
"1387","C05576"
"27406","C05579"
"18169","C04006"
"28701","C05337"
"28837","C06423"
"27404","C05578"
"28875","C06424"
"18364","C05108"
"3215","C07529"
"27910","C05107"
"116735","C07527"
"28113","C05109"
"6759","C07528"
"27637","C05580"
"545959","C05582"
"28111","C05581"
"1127735","C05584"
"1670","C05100"
"683522","C07763"
"545914","C02075"
"62165","C04257"
"144365","C05588"
"234100","C07767"
"9215","C02078"
"7125","C04256"
"1949","C05103"
"742324","C05587"
"16084","C05345"
"553564","C07765"
"144308","C05589"
"553832","C07766"
"27462","C05119"
"28692","C05118"
"50623","C16255"
"15651","C00909"
"27468","C00906"
"27683","C05350"
"8890","C07532"
"846276","C05594"
"8404","C07531"
"1192901","C07537"
"63622","C07309"
"7915","C11806"
"30314","C16241"
"17698","C00918"
"17579","C02094"
"28865","C05122"
"48294","C06212"
"28136","C06213"
"29009","C05127"
"16352","C04282"
"27391","C04281"
"27398","C05130"
"63581","C07312"
"27978","C04043"
"9241","C07310"
"28750","C05138"
"39275","C18447"
"2030","C04051"
"17167","C00937"
"9362","C07320"
"77260","C07324"
"17381","C00931"
"27389","C05145"
"15351","C00024"
"27647","C05956"
"17071","C00266"
"16796","C01598"
"2379","C06803"
"18248","C00023"
"27485","C05957"
"42106","C00265"
"46195","C06804"
"32816","C00022"
"28099","C05954"
"16680","C00021"
"27555","C05955"
"15699","C00263"
"16027","C00020"
"17368","C00262"
"42147","C01119"
"28130","C05958"
"27595","C05959"
"8776","D00673"
"37623","C15520"
"15374","C15522"
"28279","C16614"
"75988","C11153"
"1267082","C16619"
"58489","C03771"
"17877","C01352"
"49268","C01110"
"6375","C01594"
"15650","C05952"
"16240","C00027"
"28976","C01353"
"17351","C01595"
"30915","C00026"
"27562","C05950"
"16015","C00025"
"4975","C00025"
"17925","C00267"
"1044940","C05951"
"17552","C00035"
"18384","C03546"
"28931","C01367"
"15366","C00033"
"30923","C01127"
"49728","C00275"
"15626","C05965"
"6472","C06812"
"17627","C00032"
"15628","C05966"
"4167","C00031"
"17123","C02218"
"15372","C00272"
"64491","C00272"
"59560","C00272"
"8764","C07908"
"149836","C12012"
"37616","C15519"
"586865","C16608"
"16893","C01120"
"28728","C05963"
"29105","C00038"
"28624","C03541"
"27650","C03541"
"28667","C05964"
"15428","C00037"
"28158","C05961"
"48153","C00279"
"30744","C00036"
"28269","C05962"
"17001","C04874"
"16485","C01124"
"17544","C00288"
"2668","C06825"
"6438","C07914"
"15625","C01137"
"28831","C05979"
"6897","C07915"
"15996","C00044"
"16497","C00286"
"15436","C02469"
"2663","C06823"
"16264","C00043"
"15449","C04405"
"15741","C00042"
"16977","C00041"
"16136","C00283"
"18276","C00282"
"15721","C00281"
"995","C04409"
"16422","C00280"
"48462","C16637"
"161315","C11173"
"17311","C03793"
"18413","C04640"
"2639","C06821"
"17053","C00049"
"15919","C03794"
"16891","C00048"
"16858","C01134"
"15494","C04644"
"18258","C02465"
"18019","C00047"
"2637","C06820"
"16704","C00299"
"36489","C05503"
"2948","C06837"
"18020","C01149"
"17361","C00055"
"2910","C06834"
"17985","C00054"
"17980","C00053"
"16742","C00295"
"67119","C00052"
"17596","C00294"
"16856","C00051"
"2955","C06838"
"16618","C05981"
"217069","C02470"
"15452","C03561"
"36761","C03564"
"15899","C01143"
"18372","C04895"
"1296","C05500"
"16189","C00059"
"385115","C05502"
"62415","C05983"
"30751","C00058"
"1294","C05501"
"9532","C00068"
"16842","C00067"
"17720","C01159"
"28291","C05998"
"17115","C00065"
"18050","C00064"
"17677","C00063"
"16467","C00062"
"3082","C06849"
"17621","C00061"
"288752","C16653"
"37666","C05993"
"27596","C01152"
"3011","C06843"
"17577","C04424"
"27581","C05995"
"28997","C05512"
"17295","C00079"
"28421","C05769"
"16828","C00078"
"8024","C07706"
"15729","C00077"
"27484","C05767"
"29108","C00076"
"28607","C05768"
"288707","C07704"
"15713","C00075"
"44897","C00074"
"16643","C00073"
"29073","C00072"
"29036","C00070"
"105985","C16641"
"45744","C19910"
"37998","C15557"
"410867","C16648"
"41941","C01161"
"17759","C01164"
"17232","C01165"
"15476","C03344"
"28766","C05766"
"18406","C04677"
"3127","C06852"
"15478","C03345"
"17992","C00089"
"3387","C06868"
"16199","C00086"
"15946","C00085"
"15343","C00084"
"15531","C00083"
"17895","C00082"
"16039","C00081"
"15378","C00080"
"63795","C16677"
"269971","C16678"
"17719","C01172"
"27609","C05770"
"17500","C03594"
"17252","C01176"
"27701","C06624"
"7582","C07713"
"9434","C07710"
"15890","C03114"
"15999","C01179"
"16958","C00099"
"17561","C00097"
"15820","C00096"
"17359","C00094"
"15978","C00093"
"4170","C00092"
"15380","C00091"
"18135","C00090"
"33574","C01180"
"1941","C01181"
"15763","C01185"
"18392","C05787"
"9605","C07965"
"3558","C07966"
"17168","C01189"
"3437","C06874"
"3441","C06875"
"28790","C00780"
"18183","C01879"
"5779","C08024"
"9316","C08022"
"8802","C08021"
"16436","C00307"
"18420","C00305"
"18357","C00547"
"28918","C00788"
"17158","C00546"
"44747","C00544"
"16960","C00301"
"30817","C00785"
"17170","C00543"
"16919","C00300"
"17924","C00794"
"168396","C20380"
"15816","C00792"
"17636","C00550"
"17906","C01888"
"15365","C01405"
"15745","C03824"
"64689","C20383"
"607727","C14717"
"48669","C12535"
"75466","C13861"
"9943","C07187"
"77733","C07188"
"39867","C07185"
"16393","C00319"
"16347","C00318"
"17256","C00559"
"16610","C00315"
"15522","C00798"
"16709","C00314"
"4513","C00796"
"30887","C00311"
"28319","C02985"
"27958","C01416"
"18349","C03838"
"4047","C01419"
"783","C05499  "
"258351","C11696"
"17813","C11455"
"47977","C00329"
"16946","C00328"
"16349","C00327"
"17009","C00325"
"15753","C00322"
"15345","C00332"
"16608","C03845"
"17172","C00330"
"16732","C00570"
"27847","C02515"
"117411","D00386"
"47266","C13645"
"52449","C14732"
"505093","C15816"
"17490","C02990"
"17694","C00579"
"17025","C00337"
"28748","C01661"
"16865","C00334"
"15710","C00576"
"17489","C00575"
"20506","C00101"
"15539","C00100"
"15551","C00584"
"17211","C00341"
"16997","C00583"
"17141","C01678"
"15537","C00582"
"16344","C00581"
"16755","C02528"
"34185","C14749"
"34306","C14748"
"4672","C11231"
"30831","C00109"
"30754","C00108"
"17568","C00106"
"16695","C00105"
"18132","C00588"
"17808","C00104"
"17553","C00346"
"16077","C00103"
"48928","C00345"
"16905","C00354"
"1109","C05802"
"17239","C00112"
"16108","C00111"
"27752","C05803"
"15873","C00352"
"17401","C01204"
"73005","C00350"
"17474","C02538"
"28711","C05804"
"31116","C13425"
"43755","D00362"
"28738","C11004"
"17111","C00119"
"52742","C00117"
"17522","C00116"
"15784","C00357"
"15354","C00114"
"15467","C00356"
"15765","C00355"
"18315","C00113"
"17050","C00597"
"15603","C00123"
"16813","C01697"
"17622","C00365"
"18012","C00122"
"48043","C04722"
"17013","C00364"
"47013","C00121"
"18075","C00363"
"15956","C00120"
"17287","C02305"
"16192","C00362"
"28862","C00361"
"17713","C00360"
"34490","C14769"
"34450","C14768"
"119486","C08088"
"47381","C01690"
"16584","C00129"
"39669","C01691"
"16556","C00128"
"27471","C05464 "
"4659","C01692"
"17858","C00127"
"15772","C01693"
"17775","C00366"
"17148","C00134"
"18381","C04734"
"17898","C00376"
"3745","C06914"
"28304","C00374"
"220467","C01227"
"16284","C00131"
"3732","C06912"
"17202","C00130"
"1606","C05828"
"15682","C03406"
"47780","C06918"
"28104","C05827"
"34162","C14778"
"34146","C14777"
"34486","C14776"
"31536","C12599"
"63966","C14775"
"63969","C14774"
"63970","C14773"
"63974","C14772"
"34157","C14771"
"17816","C01220"
"17268","C00137"
"57371","C00136"
"16955","C01222"
"18385","C00378"
"15971","C00135"
"16382","C00708"
"18225","C04062"
"77397","C07572"
"28259","C06000"
"28846","C00705"
"18421","C00704"
"28858","C04063"
"37373","C06001"
"27527","C05399"
"27821","C06002"
"17737","C01802"
"17750","C00719"
"28102","C00718"
"528791","C07342"
"8066","C07584"
"16208","C00957"
"37024","C00956"
"564003","C07587"
"18416","C04079"
"15475","C07343"
"16411","C00954"
"6650","C00711"
"16469","C00951"
"41774","C07108"
"41423","C07589"
"8887","C07590"
"29269","C05172"
"28659","C06262"
"7822","C07356"
"33023","C13809"
"17630","C01822"
"16797","C02918"
"18332","C01829"
"17697","C00978"
"8378","C07369"
"15521","C01832"
"8382","C07370"
"8430","C07375"
"28177","C07130"
"21260","C00506"
"17833","C00505"
"27470","C00504"
"15725","C00986"
"28061","C00984"
"17033","C00500"
"16523","C00740"
"15746","C00750"
"63618","C01844"
"17862","C02934"
"31521","C12739"
"16285","C01607"
"15487","C02939"
"8249","C01608"
"9588","C07140"
"183772","C08233"
"16668","C00519"
"309007","C07383"
"39465","C07141"
"17600","C00517"
"9611","C07142"
"16176","C00515"
"18308","C00511"
"71941","C07149"
"15440","C00751"
"17164","C01613"
"146727","C12508"
"45863","C07394"
"160401","C07395"
"75725","C07153"
"15524","C00527"
"16450","C00526"
"2569","C08005"
"8713","C07398"
"16313","C00763"
"16962","C00762"
"3216","C08007"
"17594","C00530"
"64277","C02953"
"36476","C03805"
"31547","C12512"
"659106","C12753"
"6441","C08012"
"6807","C07163"
"4474","C08010"
"17347","C00535"
"26536","C00777"
"119572","C08014"
"16410","C00534"
"16480","C00533"
"194484","C08019"
"7852","C08018"
"18252","C05437"
"28867","C03017"
"16290","C05439"
"28593","C06527"
"55545","C16570"
"15905","C03492"
"15647","C02165"
"16978","C02166"
"28313","C06524"
"15435","C01079"
"6717","C02168"
"9534","C03028"
"27403","C05448"
"222828","C16561"
"357241","C16569"
"37574","C01081"
"30860","C02170"
"16551","C01083"
"18212","C05684"
"15769","C04352"
"15439","C03263"
"283119","C05443"
"18081","C05200"
"16633","C05688"
"12350","C03267"
"27428","C05445"
"421707","C07624"
"27812","C05689"
"17066","C01089"
"20067","C01089"
"28540","C05444"
"2485","C05686"
"27393","C05447"
"8768","C07864"
"17278","C05446"
"27808","C06534"
"247956","C07879"
"48991","C16353"
"149744","C16355"
"68449","C16356"
"68444","C16358"
"68441","C16359"
"27458","C05450"
"704854","C01094"
"28047","C05452"
"28450","C05696"
"2290","C05451"
"16496","C05454"
"28572","C06540"
"2288","C05453"
"4639","C07872"
"26630","C05699"
"3636","C07877"
"17899","C05455"
"18170","C05697"
"28477","C05457"
"9555","C07648"
"8497","C07406"
"46345","C07649"
"8499","C07407"
"52075","C15492"
"50648","C15493"
"29035","C19610"
"15430","C02191"
"27505","C05460"
"9410","C05463"
"33094","C03284"
"1864","C07643"
"8428","C07401"
"16525","C05465"
"15627","C02198"
"27379","C05467"
"4027","C07888"
"8163","C07647"
"18093","C05469"
"2149","C05468"
"6149","C07887"
"175901","C07650"
"7528","C07657"
"354975","C07416"
"17884","C04148"
"68531","C16360"
"691622","C16361"
"32643","C16365"
"27902","C06570"
"28043","C05485"
"27832","C05487"
"116117","C07421"
"15486","C03069"
"18723","C16150"
"76591","C06340"
"18431","C06341"
"16914","C00805"
"348669","C07670"
"44616","C05011"
"27402","C05258"
"16338","C03079"
"15491","C05259"
"28726","C05261"
"48574","C07440"
"27466","C05260"
"27868","C05263"
"27668","C05262"
"28528","C05265"
"6904","C07202"
"28325","C05264"
"8214","C07445"
"28264","C05267"
"28632","C05266"
"27375","C07201"
"8107","C07443"
"27648","C05269"
"28276","C05268"
"10101","C07207"
"28445","C07204"
"16750","C00387"
"17505","C01235"
"17345","C00144"
"15727","C00386"
"16938","C01236"
"15636","C00143"
"17712","C00385"
"16530","C00141"
"30794","C00383"
"506227","C00140"
"31488","C12126"
"15368","C01471"
"17528","C01230"
"30797","C00149"
"17203","C00148"
"17027","C01475"
"16708","C00147"
"15882","C00146"
"18295","C00388"
"15558","C04742"
"30763","C00156"
"60872","C05604"
"16765","C00398"
"28645","C02336"
"15811","C01005"
"28864","C00397"
"15525","C00154"
"17154","C00153"
"17196","C00152"
"28685","C00150"
"28371","C05849"
"73024","C02571"
"27410","C05842"
"4208","C00159"
"28413","C04751"
"18228","C01243"
"27838","C05843"
"30769","C00158"
"72999","C00157"
"16595","C01245"
"27748","C05841"
"18240","C01015"
"17200","C00167"
"17616","C02588"
"30851","C00166"
"15786","C01259"
"237189","C00165"
"28171","C01017"
"15344","C00164"
"2181","C01019"
"30768","C00163"
"53488","C16513"
"2904","C13235"
"18067","C05850"
"17442","C01252"
"15844","C04520"
"47781","C06943"
"17672","C00169"
"33404","C01013"
"30841","C00168"
"119573","C06941"
"17724","C01026"
"16973","C03205"
"17821","C00178"
"17514","C00177"
"101278","C06958"
"17509","C00170"
"31225","C13244"
"28870","C11061"
"28952","C03681"
"27384","C03680"
"15883","C01261"
"36259","C02592"
"18323","C01262"
"15532","C02593"
"16066","C02110"
"490877","C06953"
"17804","C03684"
"16645","C01024"
"3699","C06952"
"16000","C00189"
"28715","C05638"
"16857","C00188"
"1307929","C00187"
"17283","C04549"
"27823","C05635"
"422","C00186"
"4670","C06967"
"16414","C00183"
"28799","C05639"
"28087","C00182"
"16783","C01272"
"15694","C03451"
"15477","C01033"
"28422","C02122"
"50157","C05634"
"4657","C06965"
"47904","C01036"
"18037","C02367"
"17380","C03227"
"2065","C05648"
"17363","C00199"
"16217","C00198"
"4784","C06977"
"28736","C05647"
"72961","C00195"
"18408","C00194"
"42717","C00191"
"16082","C00190"
"24480","C15672"
"53487","C16527"
"4710","C06971"
"27754","C03460"
"21547","C01042"
"57330","C03221"
"17998","C02373"
"16322","C01284"
"35932","C03465"
"15754","C05401"
"48309","C01045"
"2719","C02135"
"50845","C06973"
"16814","C04555"
"28053","C05402"
"308079","C05643"
"16586","C02378"
"209153","C03479"
"238115","C16550"
"37599","C16552"
"16827","C02140"
"15437","C01051"
"2076","C05651"
"4808","C05400 "
"30933","C03232"
"4856","C06980"
"15441","C01054"
"15488","C03231"
"1372","C04322"
"36575","C05653"
"18047","C02147"
"27762","C05668"
"32389","C16300"
"63825","C16545"
"15768","C01060"
"30907","C01061"
"775287","C07840"
"17601","C04332"
"4909","C06991"
"235589","C05660"
"53486","C03242"
"5445","C02154"
"5004","C06997"
"18090","C05665"
"27871","C06754"
