"Reaction Abbreviation","EC Number"
"R_23PDE2pp","3.1.4.16"
"R_23PDE4pp","3.1.4.16"
"R_23PDE7pp","3.1.4.16"
"R_23PDE9pp","3.1.4.16"
"R_2AGPEAT120","2.3.1.40"
"R_2AGPEAT140","2.3.1.40"
"R_2AGPEAT141","2.3.1.40"
"R_2AGPEAT160","2.3.1.40"
"R_2AGPEAT161","2.3.1.40"
"R_2AGPEAT180","2.3.1.40"
"R_2AGPEAT181","2.3.1.40"
"R_2AGPGAT120","2.3.1.40"
"R_2AGPGAT140","2.3.1.40"
"R_2AGPGAT141","2.3.1.40"
"R_2AGPGAT160","2.3.1.40"
"R_2AGPGAT161","2.3.1.40"
"R_2AGPGAT180","2.3.1.40"
"R_2AGPGAT181","2.3.1.40"
"R_2DGLCNRy","1.1.1.215"
"R_2DGULRGy","1.1.1.215"
"R_3HAD100","4.2.1.60"
"R_3HAD120","4.2.1.61"
"R_3HAD121","4.2.1.61"
"R_3HAD140","4.2.1.61"
"R_3HAD141","4.2.1.61"
"R_3HAD160","4.2.1.61"
"R_3HAD161","4.2.1.61"
"R_3HAD180","4.2.1.61"
"R_3HAD181","4.2.1.61"
"R_3HAD40","4.2.1.58"
"R_3HAD60","4.2.1.58"
"R_3HAD80","4.2.1.58"
"R_3OAR100","1.1.1.100"
"R_3OAR120","1.1.1.100"
"R_3OAR121","1.1.1.100"
"R_3OAR140","1.1.1.100"
"R_3OAR141","1.1.1.100"
"R_3OAR160","1.1.1.100"
"R_3OAR161","1.1.1.100"
"R_3OAR180","1.1.1.100"
"R_3OAR181","1.1.1.100"
"R_3OAR40","1.1.1.100"
"R_3OAR60","1.1.1.100"
"R_3OAR80","1.1.1.100"
"R_3OAS100","2.3.1.41"
"R_3OAS120","2.3.1.41"
"R_3OAS121","2.3.1.41"
"R_3OAS140","2.3.1.41"
"R_3OAS141","2.3.1.41"
"R_3OAS160","2.3.1.41"
"R_3OAS161","2.3.1.41"
"R_3OAS180","2.3.1.41"
"R_3OAS181","2.3.1.41"
"R_3OAS60","2.3.1.41"
"R_3OAS80","2.3.1.41"
"R_42A12BOOXpp","1.4.3.6"
"R_5DGLCNR","1.1.1.69"
"R_A5PISO","5.3.1.13"
"R_AACPS1","6.2.1.20"
"R_AACPS2","6.2.1.20"
"R_AACPS3","6.2.1.20"
"R_AACPS4","6.2.1.20"
"R_AACPS5","6.2.1.20"
"R_AACPS6","6.2.1.20"
"R_AACPS7","6.2.1.20"
"R_AACPS8","6.2.1.20"
"R_AACPS9","6.2.1.20"
"R_AB6PGH","3.2.1.86"
"R_ABTA","2.6.1.19"
"R_ABUTD","1.2.1.19"
"R_ACACT1r","2.3.1.9"
"R_ACACT2r","2.3.1.16"
"R_ACACT3r","2.3.1.16"
"R_ACACT4r","2.3.1.16"
"R_ACACT5r","2.3.1.16"
"R_ACACT6r","2.3.1.16"
"R_ACACT7r","2.3.1.16"
"R_ACACT8r","2.3.1.16"
"R_ACALD","1.2.1.10"
"R_ACANTHAT","2.3.1.118"
"R_ACCOAC","6.4.1.2"
"R_ACCOAL","6.2.1.13"
"R_ACGAL1PPpp","3.1.3.10"
"R_ACGAM1PPpp","3.1.3.10"
"R_ACGAMK","2.7.1.59"
"R_ACGK","2.7.2.8"
"R_ACGS","2.3.1.1"
"R_ACKr","2.7.2.1"
"R_ACLS","4.1.3.18"
"R_ACNML","4.1.3.3"
"R_ACOAD1f","1.3.99.2"
"R_ACOAD2f","1.3.99.3"
"R_ACOAD3f","1.3.99.3"
"R_ACOAD4f","1.3.99.3"
"R_ACOAD5f","1.3.99.3"
"R_ACOAD6f","1.3.99.3"
"R_ACOAD7f","1.3.99.3"
"R_ACOAD8f","1.3.99.3"
"R_ACOATA","2.3.1.38"
"R_ACODA","3.5.1.16"
"R_ACONIs","5.3.3.7"
"R_ACONTa","4.2.1.3"
"R_ACONTb","4.2.1.3"
"R_ACOTA","2.6.1.11"
"R_ACPS1","2.7.8.7"
"R_ACS","6.2.1.1"
"R_ADA","3.5.4.4"
"R_ADD","3.5.4.2"
"R_ADK1","2.7.4.3"
"R_ADMDC","4.1.1.50"
"R_ADNCYC","4.6.1.1"
"R_ADNK1","2.7.1.20"
"R_ADNUC","3.2.2.8"
"R_ADPRDP","3.6.1.13"
"R_ADPT","2.4.2.7"
"R_ADSK","2.7.1.25"
"R_ADSL1r","4.3.2.2"
"R_ADSL2r","4.3.2.2"
"R_ADSS","6.3.4.4"
"R_AGDC","3.5.1.25"
"R_AGMHE","5.1.3.20"
"R_AGMT","3.5.3.11"
"R_AGPAT120","2.3.1.51"
"R_AGPAT140","2.3.1.51"
"R_AGPAT141","2.3.1.51"
"R_AGPAT160","2.3.1.51"
"R_AGPAT161","2.3.1.51"
"R_AGPAT180","2.3.1.51"
"R_AGPAT181","2.3.1.51"
"R_AGPR","1.2.1.38"
"R_AHCYSNS","3.2.2.9"
"R_AICART","2.1.2.3"
"R_AKGDH","1.8.1.4 1.2.4.2 2.3.1.61"
"R_ALAALAD","3.4.17.14"
"R_ALAALAr","6.3.2.4"
"R_ALAR","5.1.1.1"
"R_ALATA_L","2.6.1.2"
"R_ALATRS","6.1.1.7"
"R_ALCD19","1.1.1.1"
"R_ALCD2x","1.1.1.1"
"R_ALDD19x","1.2.1.39"
"R_ALDD19xr","1.2.1.39"
"R_ALDD2x","1.2.1.3"
"R_ALDD2y","1.2.1.4"
"R_ALLTAMH","3.5.3.9"
"R_ALLTN","3.5.2.5"
"R_ALTRH","4.2.1.7"
"R_AMALT1","2.4.1.25"
"R_AMALT2","2.4.1.25"
"R_AMALT3","2.4.1.25"
"R_AMALT4","2.4.1.25"
"R_AMANK","2.7.1.60"
"R_AMAOTr","2.6.1.62"
"R_AMPN","3.2.2.4"
"R_AMPTASECG","3.4.11.2"
"R_AMPTASEPG","3.4.11.2"
"R_ANPRT","2.4.2.18"
"R_ANS","4.1.3.27"
"R_AOXSr","2.3.1.47"
"R_AOXSr2","2.3.1.47"
"R_AP4AH","3.6.1.41"
"R_APCS","2.5.1.16"
"R_APH120","3.6.1.7"
"R_APH140","3.6.1.7"
"R_APH141","3.6.1.7"
"R_APH160","3.6.1.7"
"R_APH161","3.6.1.7"
"R_APH180","3.6.1.7"
"R_APH181","3.6.1.7"
"R_APPLDHr","1.1.1.75"
"R_APRAUR","1.1.1.193"
"R_ARAI","5.3.1.4"
"R_ARGDC","4.1.1.19"
"R_ARGDCpp","4.1.1.19"
"R_ARGSL","4.3.2.1"
"R_ARGSS","6.3.4.5"
"R_ARGTRS","6.1.1.19"
"R_ASAD","1.2.1.11"
"R_ASNN","3.5.1.1"
"R_ASNNpp","3.5.1.1"
"R_ASNS1","6.3.5.4"
"R_ASNS2","6.3.1.1"
"R_ASNTRS","6.1.1.22"
"R_ASP1DC","4.1.1.11"
"R_ASPCT","2.1.3.2"
"R_ASPK","2.7.2.4"
"R_ASPT","4.3.1.1"
"R_ASPTA","2.6.1.1"
"R_ASPTRS","6.1.1.12"
"R_AST","2.3.1.109"
"R_ATPPRT","2.4.2.17"
"R_ATPS4rpp","3.6.3.14"
"R_BETALDHx","1.2.1.8"
"R_BETALDHy","1.2.1.8"
"R_BPNT","3.1.3.7"
"R_BTS4","2.8.1.6"
"R_BTS5","2.8.1.6"
"R_BUTCT","2.8.3.8"
"R_CAT","1.11.1.6"
"R_CBIAT","2.5.1.17"
"R_CBLAT","2.5.1.17"
"R_CBMKr","2.7.2.2"
"R_CBPS","6.3.5.5"
"R_CDAPPA120","3.6.1.26"
"R_CDAPPA140","3.6.1.26"
"R_CDAPPA141","3.6.1.26"
"R_CDAPPA160","3.6.1.26"
"R_CDAPPA161","3.6.1.26"
"R_CDAPPA180","3.6.1.26"
"R_CDAPPA181","3.6.1.26"
"R_CFAS160E","2.1.1.79"
"R_CFAS160G","2.1.1.79"
"R_CFAS180E","2.1.1.79"
"R_CFAS180G","2.1.1.79"
"R_CHOLD","1.1.99.1"
"R_CHORM","5.4.99.5"
"R_CHORS","4.2.3.5"
"R_CITL","4.1.3.6"
"R_CMPN","3.2.2.10"
"R_CPPPGO","1.3.3.3"
"R_CS","2.3.3.1"
"R_CSND","3.5.4.1"
"R_CTECOAI6","5.3.3.8"
"R_CTECOAI7","5.3.3.8"
"R_CTECOAI8","5.3.3.8"
"R_CTPS2","6.3.4.2"
"R_CYANST","2.8.1.1"
"R_CYANSTpp","2.8.1.1"
"R_CYSDDS","4.4.1.15"
"R_CYSDS","4.1.99.1"
"R_CYSSADS","4.1.1.12"
"R_CYSTL","4.4.1.8"
"R_CYSTRS","6.1.1.16"
"R_CYTBDpp","1.9.3.- 1.10.3.-"
"R_CYTD","3.5.4.5"
"R_CYTDH","3.2.2.8"
"R_CYTK1","2.7.4.14"
"R_CYTK2","2.7.4.14"
"R_DAAD","1.4.99.1"
"R_DADK","2.7.4.11"
"R_DAGK120","2.7.1.107"
"R_DAGK140","2.7.1.107"
"R_DAGK141","2.7.1.107"
"R_DAGK160","2.7.1.107"
"R_DAGK161","2.7.1.107"
"R_DAGK180","2.7.1.107"
"R_DAGK181","2.7.1.107"
"R_DAPAL","4.3.1.15"
"R_DAPDC","4.1.1.20"
"R_DAPE","5.1.1.7"
"R_DASYN120","2.7.7.41"
"R_DASYN140","2.7.7.41"
"R_DASYN141","2.7.7.41"
"R_DASYN160","2.7.7.41"
"R_DASYN161","2.7.7.41"
"R_DASYN180","2.7.7.41"
"R_DASYN181","2.7.7.41"
"R_DBTS","6.3.3.3"
"R_DCTPD","3.5.4.13"
"R_DCYTD","3.5.4.14"
"R_DDGALK","2.7.1.58"
"R_DDGLK","2.7.1.45"
"R_DDPA","4.1.2.15"
"R_DDPGALA","4.1.2.21"
"R_DGK1","2.7.4.8"
"R_DHAD1","4.2.1.9"
"R_DHBD","1.3.1.28"
"R_DHBS","2.7.7.58"
"R_DHDPRy","1.3.1.26"
"R_DHDPS","4.2.1.52"
"R_DHFR","1.5.1.3"
"R_DHFS","6.3.2.12"
"R_DHNPA2r","4.1.2.25"
"R_DHORD2","1.3.3.1"
"R_DHORD5","1.3.3.1"
"R_DHORTS","3.5.2.3"
"R_DHPPDA2","3.5.4.26"
"R_DHPS2","2.5.1.15"
"R_DHQS","4.2.3.4"
"R_DHQTi","4.2.1.10"
"R_DMATT","2.5.1.1"
"R_DPCOAK","2.7.1.24"
"R_DPR","1.1.1.169"
"R_DRPA","4.1.2.4"
"R_DTARTD","4.2.1.81"
"R_DTMPK","2.7.4.9"
"R_DURADx","1.3.1.1"
"R_DUTPDP","3.6.1.23"
"R_EAR100x","1.3.1.9"
"R_EAR100y","1.3.1.10"
"R_EAR120x","1.3.1.9"
"R_EAR120y","1.3.1.10"
"R_EAR121x","1.3.1.9"
"R_EAR121y","1.3.1.10"
"R_EAR140x","1.3.1.9"
"R_EAR140y","1.3.1.10"
"R_EAR141x","1.3.1.9"
"R_EAR141y","1.3.1.10"
"R_EAR160x","1.3.1.9"
"R_EAR160y","1.3.1.10"
"R_EAR161x","1.3.1.9"
"R_EAR161y","1.3.1.10"
"R_EAR180x","1.3.1.9"
"R_EAR180y","1.3.1.10"
"R_EAR181x","1.3.1.9"
"R_EAR181y","1.3.1.10"
"R_EAR40x","1.3.1.9"
"R_EAR40y","1.3.1.10"
"R_EAR60x","1.3.1.9"
"R_EAR60y","1.3.1.10"
"R_EAR80x","1.3.1.9"
"R_EAR80y","1.3.1.10"
"R_ECOAH1","4.2.1.17"
"R_ECOAH2","4.2.1.17"
"R_ECOAH3","4.2.1.17"
"R_ECOAH4","4.2.1.17"
"R_ECOAH5","4.2.1.17"
"R_ECOAH6","4.2.1.17"
"R_ECOAH7","4.2.1.17"
"R_ECOAH8","4.2.1.17"
"R_EDA","4.1.2.14"
"R_EDD","4.2.1.12"
"R_EGMEACPR","1.3.1.10"
"R_ENO","4.2.1.11"
"R_EPMEACPR","1.3.1.10"
"R_ETHAAL","4.3.1.7"
"R_FA100ACPHi","3.1.2.14"
"R_FA120ACPHi","3.1.2.14"
"R_FA140ACPHi","3.1.2.14"
"R_FA141ACPHi","3.1.2.14"
"R_FA160ACPHi","3.1.2.14"
"R_FA161ACPHi","3.1.2.14"
"R_FA80ACPHi","3.1.2.14"
"R_FACOAL100t2pp","6.2.1.3"
"R_FACOAL120t2pp","6.2.1.3"
"R_FACOAL140t2pp","6.2.1.3"
"R_FACOAL141t2pp","6.2.1.3"
"R_FACOAL160t2pp","6.2.1.3"
"R_FACOAL161t2pp","6.2.1.3"
"R_FACOAL180t2pp","6.2.1.3"
"R_FACOAL181t2pp","6.2.1.3"
"R_FACOAL60t2pp","6.2.1.3"
"R_FACOAL80t2pp","6.2.1.3"
"R_FBA","4.1.2.13"
"R_FBA3","4.1.2.13"
"R_FBP","3.1.3.11"
"R_FCI","5.3.1.25"
"R_FCLK","2.7.1.51"
"R_FCLPA","4.1.2.17"
"R_FCLT","4.99.1.1"
"R_FDH4pp","1.2.2.1"
"R_FDH5pp","1.2.2.1"
"R_FEROpp","1.16.3.1"
"R_FFSD","3.2.1.26"
"R_FLDR","1.18.1.2"
"R_FLVR","1.5.1.30"
"R_FLVRx","1.5.1.30"
"R_FMETTRS","2.1.2.9"
"R_FMNAT","2.7.7.2"
"R_FOMETRi","2.1.2.10"
"R_FRD2","1.3.99.1"
"R_FRD3","1.3.99.1"
"R_FRUK","2.7.1.56"
"R_FRUpts2pp","2.7.1.69 2.7.3.9"
"R_FTHFD","3.5.1.10"
"R_FTHFLi","6.3.4.3"
"R_FUM","4.2.1.2"
"R_G1PACT","2.3.1.157"
"R_G1PPpp","3.1.3.10"
"R_G1PTT","2.7.7.24"
"R_G1SAT","5.4.3.8"
"R_G3PAT120","2.3.1.15"
"R_G3PAT140","2.3.1.15"
"R_G3PAT141","2.3.1.15"
"R_G3PAT160","2.3.1.15"
"R_G3PAT161","2.3.1.15"
"R_G3PAT180","2.3.1.15"
"R_G3PAT181","2.3.1.15"
"R_G3PD2","1.1.1.94"
"R_G3PD5","1.1.99.5"
"R_G3PD6","1.1.99.5"
"R_G3PD7","1.1.99.5"
"R_G5SD","1.2.1.41"
"R_G6PDA","3.5.99.6"
"R_G6PDH2r","1.1.1.49"
"R_G6PP","3.1.3.9"
"R_GAL1PPpp","3.1.3.10"
"R_GALCTD","4.2.1.42"
"R_GALCTND","4.2.1.6"
"R_GALKr","2.7.1.6"
"R_GALM2pp","5.1.3.3"
"R_GALS3","3.2.1.22"
"R_GALUi","2.7.7.9"
"R_GAPD","1.2.1.12"
"R_GARFT","2.1.2.2"
"R_GCALDD","1.2.1.21"
"R_GDPTPDP","3.1.7.2"
"R_GF6PTA","2.6.1.16"
"R_GHMT2r","2.1.2.1"
"R_GK1","2.7.4.8"
"R_GLBRAN2","2.4.1.18"
"R_GLCATr","2.3.1.79"
"R_GLCP","2.4.1.1"
"R_GLCP2","2.4.1.1"
"R_GLCRAL","4.1.2.20"
"R_GLCRD","4.2.1.40"
"R_GLCS1","2.4.1.21"
"R_GLCptspp","2.7.1.69 2.7.3.9"
"R_GLGC","2.7.7.27"
"R_GLNS","6.3.1.2"
"R_GLNTRS","6.1.1.18"
"R_GLU5K","2.7.2.11"
"R_GLUCYS","6.3.2.2"
"R_GLUDC","4.1.1.15"
"R_GLUDy","1.4.1.4"
"R_GLUN","3.5.1.2"
"R_GLUNpp","3.5.1.2"
"R_GLUPRT","2.4.2.14"
"R_GLUR","5.1.1.3"
"R_GLUSy","1.4.1.13"
"R_GLUTRS","6.1.1.17"
"R_GLXCL","4.1.1.47"
"R_GLYAT","2.3.1.29"
"R_GLYCDx","1.1.1.6"
"R_GLYCK","2.7.1.31"
"R_GLYCK2","2.7.1.31"
"R_GLYCLTDy","1.1.1.26"
"R_GLYK","2.7.1.30"
"R_GLYOX","3.1.2.6"
"R_GLYTRS","6.1.1.14"
"R_GMAND","4.2.1.47"
"R_GMPR","1.7.1.7"
"R_GMPS2","6.3.5.2"
"R_GND","1.1.1.44"
"R_GNK","2.7.1.12"
"R_GPDDA1","3.1.4.46"
"R_GPDDA1pp","3.1.4.46"
"R_GPDDA2","3.1.4.46"
"R_GPDDA2pp","3.1.4.46"
"R_GPDDA3","3.1.4.46"
"R_GPDDA3pp","3.1.4.46"
"R_GPDDA4","3.1.4.46"
"R_GPDDA4pp","3.1.4.46"
"R_GPDDA5","3.1.4.46"
"R_GPDDA5pp","3.1.4.46"
"R_GRTT","2.5.1.10"
"R_GRXR","1.8.4.2"
"R_GSPMDA","3.5.1.78"
"R_GSPMDS","6.3.1.8"
"R_GTHOr","1.8.1.7"
"R_GTHPi","1.11.1.9"
"R_GTHS","6.3.2.3"
"R_GTPCI","3.5.4.16"
"R_GTPDPDP","3.6.1.40"
"R_GTPDPK","2.7.6.5"
"R_GUACYC","4.6.1.2"
"R_GUAD","3.5.4.3"
"R_GUAPRT","2.4.2.8"
"R_GUI1","5.3.1.12"
"R_GUI2","5.3.1.12"
"R_HACD1","1.1.1.35"
"R_HACD1i","1.1.1.35"
"R_HACD2","1.1.1.35"
"R_HACD2i","1.1.1.35"
"R_HACD3","1.1.1.35"
"R_HACD3i","1.1.1.35"
"R_HACD4","1.1.1.35"
"R_HACD4i","1.1.1.35"
"R_HACD5","1.1.1.35"
"R_HACD5i","1.1.1.35"
"R_HACD6","1.1.1.35"
"R_HACD6i","1.1.1.35"
"R_HACD7","1.1.1.35"
"R_HACD7i","1.1.1.35"
"R_HACD8","1.1.1.35"
"R_HACD8i","1.1.1.35"
"R_HCO3E","4.2.1.1"
"R_HCYSMT","2.1.1.10"
"R_HDCOAI","5.3.3.8"
"R_HETZK","2.7.1.50"
"R_HEX1","2.7.1.1"
"R_HEX4","2.7.1.7"
"R_HEX7","2.7.1.1"
"R_HISTD","1.1.1.23"
"R_HISTP","3.1.3.15"
"R_HISTRS","6.1.1.21"
"R_HMBS","4.3.1.8"
"R_HMPK1","2.7.1.49"
"R_HPPK2","2.7.6.3"
"R_HPPPNDO","1.13.11.16"
"R_HPYRI","5.3.1.22"
"R_HSDy","1.1.1.3"
"R_HSK","2.7.1.39"
"R_HSST","2.3.1.46"
"R_HSTPT","2.6.1.9"
"R_HXCT","2.8.3.8"
"R_HXPRT","2.4.2.8"
"R_HYD1pp","1.18.99.1"
"R_HYD2pp","1.18.99.1"
"R_HYD3pp","1.18.99.1"
"R_ICDHyr","1.1.1.42"
"R_ICHORS","5.4.99.6"
"R_ICHORT","3.3.2.1"
"R_ICL","4.1.3.1"
"R_IGPDH","4.2.1.19"
"R_IGPS","4.1.1.48"
"R_ILETA","2.6.1.42"
"R_ILETRS","6.1.1.5"
"R_IMPC","3.5.4.10"
"R_IMPD","1.1.1.205"
"R_INSH","3.2.2.8"
"R_INSK","2.7.1.73"
"R_IPDDI","5.3.3.2"
"R_IPMD","1.1.1.85"
"R_IPPMIa","4.2.1.33"
"R_IPPMIb","4.2.1.33"
"R_IPPS","4.1.3.12"
